energy,unc_en,intensity_%,unc_i,type,start level H-l [sec],start level energy  [keV],  end level energy  [keV],  end level H-l  [sec], multipolarity, mixing ratio, unc, conversion coeff. ,unc, parent Z, N, symbol, parent energy shift,parent energy  [keV] , unc, jp,  half_life, half-life operator,unc,unit, half_life [s], unc, decay, decay %, unc,Q , unc, Z,N, symbol ,ENSDF_publication_cut-off,ENSDF_authors,Extraction_date
926.31,0.05,0.272,0.003,,G,0.00000000006,1292.753,366.4795,[E2],,,0.00293,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
930.59,0.05,0.0729,0.0019,0.0000000000073,G,,930.546,0.0,(E2),,,0.00320,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-2013,M. J. MARTIN,2024-04-17
937.05,0.15,0.0027,0.0008,,G,0.0000000000073,1692.40,755.3960,[M1 E2],,,0.0043,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-2013,M. J. MARTIN,2024-04-17
947.15,0.14,0.00109,0.00019,,G,0.000000000007,1757.001,810.453,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
958.63,0.05,0.0197,0.0011,,G,0.000000000007,1769.130,810.453,[M1 E2],,,0.0035,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
961.08,0.04,0.008,0.0021,,G,0.000000001396,1082.816,121.7818,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
963.367,0.007,0.14,0.006,0.0000000000000199,G,,963.363,0.0,[E1],,,0.001107,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
964.057,0.005,14.51,0.07,0.000000000004,G,0.000000001396,1085.8408,121.7818,M1+E2,-9.3,6,0.00271,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
968.65,0.04,0.00792,0.00022,,G,0.000000000007,1779.119,810.453,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
970.22,0.09,0.0012,0.0003,,G,0.000000000032,1314.640,344.2789,E1+M2,-0.021,12,0.001207,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-2013,M. J. MARTIN,2024-04-17
974.09,0.05,0.0136,0.0008,,G,0.000000000032,1318.456,344.2789,M1+E2,0.58,7,0.0039,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-2013,M. J. MARTIN,2024-04-17
990.18,0.05,0.0314,0.0013,,G,0.000000000037,1605.596,615.415,E2,,,0.00281,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-2013,M. J. MARTIN,2024-04-17
1001.1,0.3,0.0045,0.0008,,G,,,,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
1005.27,0.05,0.659,0.011,,G,0.00000000006,1371.721,366.4795,M1+E2,-3.1,3,0.00259,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
1050.1,0.6,0.0007,0.0003,,G,,1757.001,706.91,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
1084,1,0.245,0.008,,G,,,,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
1084.38,0.11,0.0106,0.0008,,G,,1769.130,684.69,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
1085.837,0.01,10.11,0.05,0.000000000004,G,,1085.8408,0.0,E2,,,0.00209,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
1089.737,0.005,1.734,0.011,,G,0.000000000032,1434.020,344.2789,M1+E2,22,10,0.00231,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-2013,M. J. MARTIN,2024-04-17
1109.18,0.05,0.189,0.006,,G,,1109.200,0.0,E2,,,0.00222,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-2013,M. J. MARTIN,2024-04-17
1112.076,0.003,13.67,0.08,0.000000000006,G,0.000000001396,1233.8626,121.7818,M1+E2,-8.7,6,0.00201,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
1139,1,0.00125,0.00008,,G,,,,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
1170.97,0.09,0.0372,0.0016,,G,0.000000001396,1292.753,121.7818,[M1 E2],,,0.0023,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
1206.09,0.16,0.013,0.0013,,G,0.000000000032,1550.17,344.2789,[E2],,,0.00188,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-2013,M. J. MARTIN,2024-04-17
1212.948,0.011,1.415,0.008,,G,0.00000000006,1579.427,366.4795,E1,,,0.000756,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
1246.34,0.16,0.00093,0.00013,,G,0.00000000006,1612.88,366.4795,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
1249.94,0.05,0.187,0.003,,G,0.000000001396,1371.721,121.7818,E2,,,0.001586,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
1261.35,0.05,0.0335,0.0013,,G,0.000000000032,1605.596,344.2789,M1,,,0.00265,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-2013,M. J. MARTIN,2024-04-17
1292.78,0.05,0.101,0.003,,G,,1292.753,0.0,[E2],,,0.001491,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
1299.142,0.008,1.633,0.011,,G,0.000000000032,1643.421,344.2789,E1+M2,,,0.000788,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-2013,M. J. MARTIN,2024-04-17
1314.6,,0.0019,0.0005,,G,,1314.640,0.0,E1,,,0.000773,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-2013,M. J. MARTIN,2024-04-17
1315.58,0.16,0.00364,0.00016,,G,0.00000000006,1682.07,366.4795,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
1318.38,0.17,0.00157,0.00013,,G,,1318.456,0.0,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-2013,M. J. MARTIN,2024-04-17
1348.1,0.07,0.0173,0.0008,,G,0.000000000032,1692.40,344.2789,M1+E2,-13,6,0.001541,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-2013,M. J. MARTIN,2024-04-17
1363.78,0.05,0.0258,0.0006,,G,0.00000000006,1730.207,366.4795,(E1),,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
1390.5,0.12,0.00425,0.00016,,G,0.00000000006,1757.001,366.4795,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
1408.013,0.003,20.87,0.09,,G,0.000000001396,1529.8019,121.7818,E1+M2,0.043,3,0.000707,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
1455.1,0.3,0.0025,0.0005,,G,0.00000000006,1822.03,366.4795,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
1457.643,0.011,0.497,0.004,,G,0.000000001396,1579.427,121.7818,E1,,,0.000703,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
1485.9,0.3,0.0056,0.0024,,G,,,,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
1491.4,0.8,0.0006,0.0003,,G,0.000000001396,1612.88,121.7818,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
1528.1,0.04,0.279,0.003,,G,0.000000001396,1649.833,121.7818,E1,,,0.000715,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
1605.62,0.07,0.0079,0.0004,,G,,1605.596,0.0,E2,,,0.001190,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,B-,27.92,0.13,1818.8,7,64,88,Gd,31-Aug-2013,M. J. MARTIN,2024-04-17
1608.36,0.07,0.0054,0.00021,,G,0.000000001396,1730.207,121.7818,E1,,,0.000735,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
1635.38,0.2,0.00016,0.00004,,G,0.000000001396,1757.001,121.7818,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
1647.44,0.12,0.0073,0.0003,,G,0.000000001396,1769.130,121.7818,E2(+M1),0.6,GT,0.00117,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
1674.31,0.06,0.0061,0.0008,,G,,,,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
1698.1,0.4,0.0058,0.0019,,G,,,,,,,,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
1769.09,0.04,0.00931,0.00022,,G,,1769.130,0.0,E2,,,0.000989,,63,89,Eu,,0,,3-,13.517,,9,Y,426554968.39856005,284012.333771328,EC+B+,72.08,0.13,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
117.3,0.3,0.0021,0.0003,,G,,1047.87,930.63,E2,,,1.410,,63,89,Eu,,45.5998,0.0004,0-,9.3116,,13,h,33521.76,4.68,B-,73,3,1818.8,7,64,88,Gd,31-Aug-2013,M. J. MARTIN,2024-04-17
119.44,0.15,0.0103,0.0014,,G,,1082.88,963.40,,,,,,63,89,Eu,,45.5998,0.0004,0-,9.3116,,13,h,33521.76,4.68,EC+B+,27,3,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
121.77,0.03,7,0.8,0.00000000143,G,,121.78,0.0,E2,,,1.155,,63,89,Eu,,45.5998,0.0004,0-,9.3116,,13,h,33521.76,4.68,EC+B+,27,3,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
125.43,0.17,0.00035,0.00006,,G,,810.44,684.76,,,,,,63,89,Eu,,45.5998,0.0004,0-,9.3116,,13,h,33521.76,4.68,EC+B+,27,3,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
152.77,0.16,0.0018,0.0003,,G,,963.40,810.44,[E1],,,0.0872,,63,89,Eu,,45.5998,0.0004,0-,9.3116,,13,h,33521.76,4.68,EC+B+,27,3,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
160,0.5,0.0007,0.0004,,G,,,,,,,,,63,89,Eu,,45.5998,0.0004,0-,9.3116,,13,h,33521.76,4.68,EC+B+,27,3,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
191.6,0.3,0.0007,0.0004,,G,,1314.62,1123.13,[E2],,,0.256,,63,89,Eu,,45.5998,0.0004,0-,9.3116,,13,h,33521.76,4.68,B-,73,3,1818.8,7,64,88,Gd,31-Aug-2013,M. J. MARTIN,2024-04-17
218.1,0.15,0.0006,0.0001,,G,,1510.79,1292.66,,,,,,63,89,Eu,,45.5998,0.0004,0-,9.3116,,13,h,33521.76,4.68,EC+B+,27,3,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
218.1,0.3,0.00004,0.00003,,G,,,,,,,,,63,89,Eu,,45.5998,0.0004,0-,9.3116,,13,h,33521.76,4.68,EC+B+,27,3,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
244.66,0.03,0.023,0.003,,G,0.00000000143,366.45,121.78,E2,,,0.1074,,63,89,Eu,,45.5998,0.0004,0-,9.3116,,13,h,33521.76,4.68,EC+B+,27,3,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
256.99,0.22,0.001,0.0004,,G,,,,,,,,,63,89,Eu,,45.5998,0.0004,0-,9.3116,,13,h,33521.76,4.68,EC+B+,27,3,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
266.92,0.22,0.0011,0.0006,,G,,1314.62,1047.87,[E1],,,0.0214,,63,89,Eu,,45.5998,0.0004,0-,9.3116,,13,h,33521.76,4.68,B-,73,3,1818.8,7,64,88,Gd,31-Aug-2013,M. J. MARTIN,2024-04-17
271.13,0.05,0.075,0.012,,G,,615.37,344.29,E2,,,0.0826,,63,89,Eu,,45.5998,0.0004,0-,9.3116,,13,h,33521.76,4.68,B-,73,3,1818.8,7,64,88,Gd,31-Aug-2013,M. J. MARTIN,2024-04-17
272.43,0.05,0.0099,0.0013,,G,,1082.88,810.44,(E2),,,0.0761,,63,89,Eu,,45.5998,0.0004,0-,9.3116,,13,h,33521.76,4.68,EC+B+,27,3,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
278.7,0.3,,,,G,,963.40,684.76,[E1],,,0.0177,,63,89,Eu,,45.5998,0.0004,0-,9.3116,,13,h,33521.76,4.68,EC+B+,27,3,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
329.4,,,,,G,,1292.66,963.40,,,,,,63,89,Eu,,45.5998,0.0004,0-,9.3116,,13,h,33521.76,4.68,EC+B+,27,3,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
340.1,0.3,0.005,0.0019,,G,,,,,,,,,63,89,Eu,,45.5998,0.0004,0-,9.3116,,13,h,33521.76,4.68,EC+B+,27,3,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
344.29,0.03,2.4,0.4,,G,,344.29,0.0,E2,,,0.0397,,63,89,Eu,,45.5998,0.0004,0-,9.3116,,13,h,33521.76,4.68,B-,73,3,1818.8,7,64,88,Gd,31-Aug-2013,M. J. MARTIN,2024-04-17
387.8,0.3,0.0007,0.0004,,G,,,,,,,,,63,89,Eu,,45.5998,0.0004,0-,9.3116,,13,h,33521.76,4.68,EC+B+,27,3,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
388.3,0.5,0.00011,0.00004,,G,,1680.55,1292.66,,,,,,63,89,Eu,,45.5998,0.0004,0-,9.3116,,13,h,33521.76,4.68,EC+B+,27,3,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
398,0.15,,,,G,,1082.88,684.76,E0,,,,,63,89,Eu,,45.5998,0.0004,0-,9.3116,,13,h,33521.76,4.68,EC+B+,27,3,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
412,0.3,0.0007,0.0004,,G,,1460.54,1047.87,,,,,,63,89,Eu,,45.5998,0.0004,0-,9.3116,,13,h,33521.76,4.68,B-,73,3,1818.8,7,64,88,Gd,31-Aug-2013,M. J. MARTIN,2024-04-17
424.3,0.4,0.00017,0.00007,,G,,1510.79,1086.1,,,,,,63,89,Eu,,45.5998,0.0004,0-,9.3116,,13,h,33521.76,4.68,EC+B+,27,3,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
427.9,,0.000085,0.00001,,G,,1510.79,1082.88,,,,,,63,89,Eu,,45.5998,0.0004,0-,9.3116,,13,h,33521.76,4.68,EC+B+,27,3,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
432.52,0.1,,,,G,,1047.87,615.37,E0,,,,,63,89,Eu,,45.5998,0.0004,0-,9.3116,,13,h,33521.76,4.68,B-,73,3,1818.8,7,64,88,Gd,31-Aug-2013,M. J. MARTIN,2024-04-17
443.96,0.04,0.021,0.003,,G,,810.44,366.45,(E2),,,0.01772,,63,89,Eu,,45.5998,0.0004,0-,9.3116,,13,h,33521.76,4.68,EC+B+,27,3,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
469.97,0.2,0.00055,0.00011,,G,,1510.79,1041.11,,,,,,63,89,Eu,,45.5998,0.0004,0-,9.3116,,13,h,33521.76,4.68,EC+B+,27,3,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
547.36,0.08,0.0095,0.0012,,G,,1510.79,963.40,[M1 E2],,,0.014,,63,89,Eu,,45.5998,0.0004,0-,9.3116,,13,h,33521.76,4.68,EC+B+,27,3,1874.5,15,62,90,Sm,31-Aug-2013,M. J. MARTIN,2024-04-17
