energy,intensity,InitialState,FinalState,alpha,gamma
0.00,100,0.00_144Nd,0.00_140Ce,0,0
0.00,100,0.00_148Sm,0.00_144Nd,0,0
0.00,0.0199,0.00_152Eu,1692.40_152Gd,0,0
0.00,1.831,0.00_152Eu,1643.42_152Gd,0,0
0.00,0.1067,0.00_152Eu,1605.60_152Gd,0,0
0.00,0.0456,0.00_152Eu,1550.17_152Gd,0,0
0.00,2.43,0.00_152Eu,1434.02_152Gd,0,0
0.00,0.0189,0.00_152Eu,1318.46_152Gd,0,0
0.00,0.0232,0.00_152Eu,1282.24_152Gd,0,0
0.00,13.73,0.00_152Eu,1123.19_152Gd,0,0
0.00,0.264,0.00_152Eu,1109.20_152Gd,0,0
0.00,0.284,0.00_152Eu,930.55_152Gd,0,0
0.00,0.913,0.00_152Eu,755.40_152Gd,0,0
0.00,8.24,0.00_152Eu,344.28_152Gd,0,0
0.00,0.05,0.00_152Eu,1756.04_152Gd,0,0
0.00,0.012,0.00_152Eu,1460.54_152Gd,0,0
0.00,1.6,0.00_152Eu,1314.62_152Gd,0,0
0.00,0.087,0.00_152Eu,1047.87_152Gd,0,0
0.00,1.7,0.00_152Eu,344.29_152Gd,0,0
0.00,70,0.00_152Eu,0.00_152Gd,0,0
0.00,0.0026,0.00_152Eu,366.48_152Sm,0,0
0.00,0.023,0.00_152Eu,121.78_152Sm,0,0
0.00,0.0007,0.00_152Eu,121.78_152Sm,0,0
0.00,0.0064,0.00_152Eu,0.00_152Sm,0,0
0.00,100,0.00_152Gd,0.00_148Sm,0,0
117.30,0.0021,1047.87_152Gd,930.63_152Gd,1.41,1
118.97,0.00053,1082.82_152Sm,963.36_152Sm,0,1
119.44,0.0103,1082.88_152Sm,963.40_152Sm,0,1
121.77,7,121.78_152Sm,0.00_152Sm,1.155,1
121.78,28.53,121.78_152Sm,0.00_152Sm,1.155,1
125.43,0.00035,810.44_152Sm,684.76_152Sm,0,1
125.68,0.00513,810.45_152Sm,684.69_152Sm,1.033,1
137.56,0.00074,1371.72_152Sm,1233.86_152Sm,0,1
148.00,0.0205,1233.86_152Sm,1085.84_152Sm,0.569,1
150.13,9e-04,1371.72_152Sm,1221.67_152Sm,0,1
152.77,0.0018,963.40_152Sm,810.44_152Sm,0.0872,1
172.10,0.00043,1282.24_152Gd,1109.20_152Gd,0.369,1
174.80,0.00138,930.55_152Gd,755.40_152Gd,0,1
191.60,7e-04,1314.62_152Gd,1123.13_152Gd,0.256,1
192.60,0.00681,1123.19_152Gd,930.55_152Gd,0.0502,1
195.22,0.00205,1318.46_152Gd,1123.19_152Gd,0.0484,1
207.03,0.00114,1292.75_152Sm,1085.84_152Sm,0,1
207.64,0.0073,1579.43_152Sm,1371.72_152Sm,0.0382,1
209.30,0.00017,1318.46_152Gd,1109.20_152Gd,0,1
209.41,0.0012,1643.42_152Gd,1434.02_152Gd,0.0402,1
209.97,0.0043,1292.75_152Sm,1082.82_152Sm,0,1
210.95,0.0038,1233.86_152Sm,1022.97_152Sm,0,1
212.43,0.0207,1022.97_152Sm,810.45_152Sm,0.1706,1
218.10,6e-04,1510.79_152Sm,1292.66_152Sm,0,1
237.10,0.00633,1529.80_152Sm,1292.75_152Sm,0,1
239.33,0.005318,1769.13_152Sm,1529.80_152Sm,0.0263,1
241.00,0.0003723,1612.88_152Sm,1371.72_152Sm,0,1
244.66,0.023,366.45_152Sm,121.78_152Sm,0.1074,1
244.70,7.55,366.48_152Sm,121.78_152Sm,0.1073,1
251.63,0.067,1292.75_152Sm,1041.12_152Sm,0.055,1
266.92,0.0011,1314.62_152Gd,1047.87_152Gd,0.0214,1
269.84,0.0078,1292.75_152Sm,1022.97_152Sm,0.0784,1
271.08,0.0715,615.41_152Gd,344.28_152Gd,0.0827,1
271.13,0.075,615.37_152Gd,344.29_152Gd,0.0826,1
272.41,0.00064,1082.82_152Sm,810.45_152Sm,0,1
272.43,0.0099,1082.88_152Sm,810.44_152Sm,0.0761,1
275.42,0.0346,1085.84_152Sm,810.45_152Sm,0.1015,1
285.98,0.0098,1371.72_152Sm,1085.84_152Sm,0.0653,1
286.50,0.0014,1579.43_152Sm,1292.75_152Sm,0,1
287.10,0.00081,1605.60_152Gd,1318.46_152Gd,0,1
295.94,0.44,1529.80_152Sm,1233.86_152Sm,0.01523,1
315.10,0.0399,930.55_152Gd,615.41_152Gd,0.0518,1
316.13,0.0101,1022.97_152Sm,706.91_152Sm,0.0478,1
320.10,0.00205,1612.88_152Sm,1292.75_152Sm,0,1
324.83,0.0681,1434.02_152Gd,1109.20_152Gd,0.062,1
324.91,0.00497,1643.42_152Gd,1318.46_152Gd,0,1
328.76,0.00346,1643.42_152Gd,1314.64_152Gd,0,1
329.41,0.1213,1292.75_152Sm,963.36_152Sm,0.01163,1
330.58,0.0093,1371.72_152Sm,1041.12_152Sm,0.01154,1
340.46,0.0266,706.91_152Sm,366.48_152Sm,0.0382,1
344.28,26.59,344.28_152Gd,0.00_152Gd,0.0397,1
344.29,2.4,344.29_152Gd,0.00_152Gd,0.0397,1
345.54,0.0098,1579.43_152Sm,1233.86_152Sm,0,1
348.75,0.0017,1371.72_152Sm,1022.97_152Sm,0,1
351.66,0.0106,1282.24_152Gd,930.55_152Gd,0.0373,1
354.16,0.00096,1109.20_152Gd,755.40_152Gd,0,1
357.26,0.0061,1649.83_152Sm,1292.75_152Sm,0.00953,1
358.48,0.00165,1730.21_152Sm,1371.72_152Sm,0,1
367.79,0.859,1123.19_152Gd,755.40_152Gd,0.00964,1
378.15,0.00024,1612.88_152Sm,1233.86_152Sm,0,1
385.61,0.00556,1757.00_152Sm,1371.72_152Sm,0.034,1
387.90,0.0029,1318.46_152Gd,930.55_152Gd,0.038,1
388.30,0.00011,1680.55_152Sm,1292.66_152Sm,0,1
391.19,0.00141,1612.88_152Sm,1221.67_152Sm,0,1
397.75,0.00037,1769.13_152Sm,1371.72_152Sm,0,1
401.29,0.00064,1085.84_152Sm,684.69_152Sm,0,1
411.12,2.237,755.40_152Gd,344.28_152Gd,0.0238,1
412.00,7e-04,1460.54_152Gd,1047.87_152Gd,0,1
416.02,0.1088,1649.83_152Sm,1233.86_152Sm,0.0066,1
423.45,0.00298,1233.86_152Sm,810.45_152Sm,0.027,1
424.30,0.00017,1510.79_152Sm,1086.10_152Sm,0,1
427.90,8.5e-05,1510.79_152Sm,1082.88_152Sm,0,1
440.86,0.0062,1550.17_152Gd,1109.20_152Gd,0.0196,1
443.96,2.827,1529.80_152Sm,1085.84_152Sm,0.00598,1
443.96,0.021,810.44_152Sm,366.45_152Sm,0.01772,1
444.01,0.298,810.45_152Sm,366.48_152Sm,0.01772,1
464.28,0.00045,1757.00_152Sm,1292.75_152Sm,0,1
469.97,0.00055,1510.79_152Sm,1041.11_152Sm,0,1
476.42,0.0017,1769.13_152Sm,1292.75_152Sm,0,1
482.33,0.0247,1292.75_152Sm,810.45_152Sm,0.062,1
482.40,0.00234,1605.60_152Gd,1123.19_152Gd,0.00511,1
488.68,0.414,1529.80_152Sm,1041.12_152Sm,0.01392,1
493.54,0.0303,1579.43_152Sm,1085.84_152Sm,0.00444,1
493.78,0.0098,1109.20_152Gd,615.41_152Gd,0.01442,1
496.40,0.00588,1605.60_152Gd,1109.20_152Gd,0.02,1
496.56,0.0058,1730.21_152Sm,1233.86_152Sm,0.00438,1
503.47,0.1524,1434.02_152Gd,930.55_152Gd,0.0137,1
514.78,0.00043,1221.67_152Sm,706.91_152Sm,0,1
520.24,0.0534,1643.42_152Gd,1123.19_152Gd,0.018,1
523.13,0.0153,1757.00_152Sm,1233.86_152Sm,0.015,1
526.88,0.012,1282.24_152Gd,755.40_152Gd,0.017,1
527.10,0.0001861,1612.88_152Sm,1085.84_152Sm,0,1
534.25,0.041,1643.42_152Gd,1109.20_152Gd,0.00407,1
535.44,0.00173,1769.13_152Sm,1233.86_152Sm,0,1
538.29,0.0043,1579.43_152Sm,1041.12_152Sm,0.014,1
547.36,0.0095,1510.79_152Sm,963.40_152Sm,0.014,1
556.48,0.0177,1579.43_152Sm,1022.97_152Sm,0.0034,1
557.80,0.0029,1605.60_152Gd,1047.81_152Gd,0.01051,1
561.26,0.00141,1371.72_152Sm,810.45_152Sm,0.00949,1
562.98,0.0202,684.69_152Sm,121.78_152Sm,0.00941,1
562.98,0.22,684.76_152Sm,121.78_152Sm,0.00941,1
563.10,3e-04,1318.46_152Gd,755.40_152Gd,0,1
563.99,0.494,1649.83_152Sm,1085.84_152Sm,0.0033,1
566.44,0.131,1529.80_152Sm,963.36_152Sm,0.0134,1
571.83,0.00444,1612.88_152Sm,1041.12_152Sm,0,1
586.26,0.455,930.55_152Gd,344.28_152Gd,0.013,1
586.36,0.0127,930.63_152Gd,344.29_152Gd,0,1
588.60,0.0024,1822.03_152Sm,1233.86_152Sm,0,1
589.83,0.0013,1612.88_152Sm,1022.97_152Sm,0,1
594.70,0.00034,1680.55_152Sm,1086.10_152Sm,0,1
597.50,0.00069,1680.55_152Sm,1082.88_152Sm,0,1
608.06,0.00027,1292.75_152Sm,684.69_152Sm,0,1
609.23,0.00122,1649.83_152Sm,1041.12_152Sm,0,1
616.05,0.0092,1579.43_152Sm,963.36_152Sm,0.0075,1
632.80,0.0011,1756.04_152Gd,1123.13_152Gd,0,1
639.15,0.00051,1680.55_152Sm,1041.11_152Sm,0,1
644.39,0.0066,1730.21_152Sm,1085.84_152Sm,0.00248,1
646.90,7e-04,1756.04_152Gd,1109.10_152Gd,0,1
656.49,0.1441,1022.97_152Sm,366.48_152Sm,0.0568,1
664.77,0.0099,1371.72_152Sm,706.91_152Sm,0.00623,1
671.15,0.024,1757.00_152Sm,1085.84_152Sm,0,1
674.46,0.00036,1041.11_152Sm,366.45_152Sm,0,1
674.64,0.169,1041.12_152Sm,366.48_152Sm,0.00225,1
675.00,0.0213,1605.60_152Gd,930.55_152Gd,0.0075,1
678.62,0.473,1434.02_152Gd,755.40_152Gd,0.0068,1
683.25,0.0047,1769.13_152Sm,1085.84_152Sm,0,1
686.60,0.0203,1649.83_152Sm,963.36_152Sm,0.0078,1
688.67,0.856,810.45_152Sm,121.78_152Sm,0.0409,1
688.68,0.065,810.44_152Sm,121.78_152Sm,0.0077,1
699.28,0.071,1314.62_152Gd,615.37_152Gd,0,1
700.28,0.0103,1510.79_152Sm,810.44_152Sm,0.00208,1
703.01,0.0039,1318.46_152Gd,615.41_152Gd,0.00599,1
703.55,0.0027,1047.81_152Gd,344.28_152Gd,0,1
703.55,0.064,1047.87_152Gd,344.29_152Gd,0.00598,1
707.16,0.00142,1730.21_152Sm,1022.97_152Sm,0,1
712.83,0.0955,1643.42_152Gd,930.55_152Gd,0.0022,1
716.84,0.00119,1680.55_152Sm,963.40_152Sm,0,1
719.35,0.25,1085.84_152Sm,366.48_152Sm,0.00517,1
719.36,0.095,1529.80_152Sm,810.45_152Sm,0.00197,1
728.04,0.0111,1769.13_152Sm,1041.12_152Sm,0.00192,1
734.14,9e-04,1757.00_152Sm,1022.97_152Sm,0,1
735.43,0.00441,1776.56_152Sm,1041.12_152Sm,0,1
756.16,0.0044,1779.12_152Sm,1022.97_152Sm,0,1
764.88,0.189,1109.20_152Gd,344.28_152Gd,0.007,1
764.90,0.00037,1109.10_152Gd,344.29_152Gd,0,1
766.38,0.00069,1730.21_152Sm,963.36_152Sm,0,1
768.96,0.082,1579.43_152Sm,810.45_152Sm,0.001719,1
778.90,12.93,1123.19_152Gd,344.28_152Gd,0.00184,1
778.90,0.002,1123.13_152Gd,344.29_152Gd,0,1
794.78,0.0263,1550.17_152Gd,755.40_152Gd,0.0075,1
802.00,0.00041,1612.88_152Sm,810.45_152Sm,0,1
805.71,0.0152,1769.13_152Sm,963.36_152Sm,0.001565,1
810.45,0.317,810.45_152Sm,0.00_152Sm,0.00393,1
810.49,0.024,810.44_152Sm,0.00_152Sm,0.00393,1
813.21,0.0043,1776.56_152Sm,963.36_152Sm,0,1
825.50,7e-04,1756.04_152Gd,930.63_152Gd,0,1
826.01,0.029,1510.79_152Sm,684.76_152Sm,0,1
839.36,0.0177,1649.83_152Sm,810.45_152Sm,0.001444,1
841.57,0.168,963.36_152Sm,121.78_152Sm,0.001436,1
841.63,14.2,963.40_152Sm,121.78_152Sm,0.00144,1
845.40,0.009,1460.54_152Gd,615.37_152Gd,0,1
850.10,0.00077,1605.60_152Gd,755.40_152Gd,0,1
855.21,0.00197,1221.67_152Sm,366.48_152Sm,0,1
867.38,4.23,1233.86_152Sm,366.48_152Sm,0.00343,1
870.14,0.09,1680.55_152Sm,810.44_152Sm,0,1
901.19,0.0854,1022.97_152Sm,121.78_152Sm,0.00311,1
906.06,0.0092,1612.88_152Sm,706.91_152Sm,0,1
919.27,0.00064,1041.11_152Sm,121.78_152Sm,0,1
919.34,0.419,1041.12_152Sm,121.78_152Sm,0.00121,1
919.74,0.0065,1730.21_152Sm,810.45_152Sm,0,1
926.31,0.272,1292.75_152Sm,366.48_152Sm,0.00293,1
930.59,0.0729,930.55_152Gd,0.00_152Gd,0.0032,1
937.05,0.0027,1692.40_152Gd,755.40_152Gd,0.0043,1
947.15,0.00109,1757.00_152Sm,810.45_152Sm,0,1
958.63,0.0197,1769.13_152Sm,810.45_152Sm,0.0035,1
961.08,0.008,1082.82_152Sm,121.78_152Sm,0,1
961.14,0.128,1082.88_152Sm,121.78_152Sm,0.0027,1
963.37,0.14,963.36_152Sm,0.00_152Sm,0.001107,1
963.38,11.6,963.40_152Sm,0.00_152Sm,0.00111,1
964.06,14.51,1085.84_152Sm,121.78_152Sm,0.00271,1
968.65,0.00792,1779.12_152Sm,810.45_152Sm,0,1
970.22,0.0012,1314.64_152Gd,344.28_152Gd,0.001207,1
970.33,0.56,1314.62_152Gd,344.29_152Gd,0.00121,1
974.09,0.0136,1318.46_152Gd,344.28_152Gd,0.0039,1
990.18,0.0314,1605.60_152Gd,615.41_152Gd,0.00281,1
995.84,0.065,1680.55_152Sm,684.76_152Sm,0,1
1005.27,0.659,1371.72_152Sm,366.48_152Sm,0.00259,1
1050.10,7e-04,1757.00_152Sm,706.91_152Sm,0,1
1084.38,0.0106,1769.13_152Sm,684.69_152Sm,0,1
1085.84,10.11,1085.84_152Sm,0.00_152Sm,0.00209,1
1089.74,1.734,1434.02_152Gd,344.28_152Gd,0.00231,1
1109.18,0.189,1109.20_152Gd,0.00_152Gd,0.00222,1
1109.20,0.00034,1109.10_152Gd,0.00_152Gd,0.00222,1
1112.08,13.67,1233.86_152Sm,121.78_152Sm,0.00201,1
1116.00,0.001,1460.54_152Gd,344.29_152Gd,0,1
1170.97,0.0372,1292.75_152Sm,121.78_152Sm,0.0023,1
1206.09,0.013,1550.17_152Gd,344.28_152Gd,0.00188,1
1212.95,1.415,1579.43_152Sm,366.48_152Sm,0.000756,1
1246.34,0.00093,1612.88_152Sm,366.48_152Sm,0,1
1249.94,0.187,1371.72_152Sm,121.78_152Sm,0.001586,1
1261.35,0.0335,1605.60_152Gd,344.28_152Gd,0.00265,1
1292.78,0.101,1292.75_152Sm,0.00_152Sm,0.001491,1
1299.14,1.633,1643.42_152Gd,344.28_152Gd,0.000788,1
1314.60,0.0019,1314.64_152Gd,0.00_152Gd,0.000773,1
1314.61,0.93,1314.62_152Gd,0.00_152Gd,0.000773,1
1315.58,0.00364,1682.07_152Sm,366.48_152Sm,0,1
1318.38,0.00157,1318.46_152Gd,0.00_152Gd,0,1
1348.10,0.0173,1692.40_152Gd,344.28_152Gd,0.001541,1
1363.78,0.0258,1730.21_152Sm,366.48_152Sm,0,1
1389.03,0.82,1510.79_152Sm,121.78_152Sm,0.000703,1
1390.50,0.00425,1757.00_152Sm,366.48_152Sm,0,1
1408.01,20.87,1529.80_152Sm,121.78_152Sm,0.000707,1
1411.76,0.045,1756.04_152Gd,344.29_152Gd,0,1
1455.10,0.0025,1822.03_152Sm,366.48_152Sm,0,1
1457.64,0.497,1579.43_152Sm,121.78_152Sm,0.000703,1
1460.65,0.0016,1460.54_152Gd,0.00_152Gd,0,1
1491.40,6e-04,1612.88_152Sm,121.78_152Sm,0,1
1510.77,0.0065,1510.79_152Sm,0.00_152Sm,0,1
1528.10,0.279,1649.83_152Sm,121.78_152Sm,0.000715,1
1558.74,0.0081,1680.55_152Sm,121.78_152Sm,0,1
1605.62,0.0079,1605.60_152Gd,0.00_152Gd,0.00119,1
1608.36,0.0054,1730.21_152Sm,121.78_152Sm,0.000735,1
1635.38,0.00016,1757.00_152Sm,121.78_152Sm,0,1
1647.44,0.0073,1769.13_152Sm,121.78_152Sm,0.00117,1
1680.62,0.0055,1680.55_152Sm,0.00_152Sm,0,1
1755.98,0.0029,1756.04_152Gd,0.00_152Gd,0,1
1769.09,0.00931,1769.13_152Sm,0.00_152Sm,0.000989,1
